1;Adjustable Race;1,60
2;Bearing Ball;0,80
3;BB Ball Bearing;2,40
4;Headset Ball Bearings;0,00
5;Blade;189,60
6;LL Crankarm;380,40
7;ML Crankarm;190,80
8;HL Crankarm;319,00
9;Chainring Bolts;0,00
10;Chainring Nut;192,60
11;Chainring;193,20
12;Crown Race;516,80
13;Chain Stays;64,80
14;Decal 1;195,00
15;Decal 2;130,40
16;Down Tube;457,80
17;Mountain End Caps;590,40
18;Road End Caps;592,20
19;Touring End Caps;0,00
20;Fork End;397,20
21;Freewheel;531,20
22;Flat Washer 1;0,00
23;Flat Washer 6;0,00
24;Flat Washer 2;0,00
25;Flat Washer 9;0,00
26;Flat Washer 4;0,00
27;Flat Washer 3;415,20
28;Flat Washer 8;0,00
29;Flat Washer 5;417,60
30;Flat Washer 7;418,80
31;Fork Crown;350,00
32;Front Derailleur Cage;561,60
33;Front Derailleur Linkage;0,00
34;Guide Pulley;568,00
35;LL Grip Tape;142,40
36;ML Grip Tape;0,00
37;HL Grip Tape;0,00
38;Thin-Jam Hex Nut 9;71,80
39;Thin-Jam Hex Nut 10;144,00
40;Thin-Jam Hex Nut 1;144,40
41;Thin-Jam Hex Nut 2;144,80
42;Thin-Jam Hex Nut 15;72,60
43;Thin-Jam Hex Nut 16;72,80
44;Thin-Jam Hex Nut 5;73,00
45;Thin-Jam Hex Nut 6;146,40
46;Thin-Jam Hex Nut 3;440,40
47;Thin-Jam Hex Nut 4;441,60
48;Thin-Jam Hex Nut 13;73,80
49;Thin-Jam Hex Nut 14;74,00
50;Thin-Jam Hex Nut 7;445,20
51;Thin-Jam Hex Nut 8;446,40
52;Thin-Jam Hex Nut 12;596,80
53;Thin-Jam Hex Nut 11;448,80
54;Hex Nut 5;150,00
55;Hex Nut 6;225,60
56;Hex Nut 16;75,40
57;Hex Nut 17;151,20
58;Hex Nut 7;151,60
59;Hex Nut 8;152,00
60;Hex Nut 9;152,40
61;Hex Nut 22;76,40
62;Hex Nut 23;76,60
63;Hex Nut 12;76,80
64;Hex Nut 13;154,00
65;Hex Nut 1;0,00
66;Hex Nut 10;464,40
67;Hex Nut 11;465,60
68;Hex Nut 2;0,00
69;Hex Nut 20;78,00
70;Hex Nut 21;78,20
71;Hex Nut 3;156,80
72;Hex Nut 14;471,60
73;Hex Nut 15;472,80
74;Hex Nut 4;158,00
75;Hex Nut 18;475,20
76;Hex Nut 19;476,40
77;Handlebar Tube;636,80
78;Head Tube;79,80
79;LL Hub;640,00
80;HL Hub;721,80
81;Keyed Washer;723,60
82;External Lock Washer 3;0,00
83;External Lock Washer 4;0,00
84;External Lock Washer 9;0,00
85;External Lock Washer 5;0,00
86;External Lock Washer 7;0,00
87;External Lock Washer 6;489,60
88;External Lock Washer 1;0,00
89;External Lock Washer 8;492,00
90;External Lock Washer 2;0,00
91;Internal Lock Washer 3;0,00
92;Internal Lock Washer 4;0,00
93;Internal Lock Washer 9;0,00
94;Internal Lock Washer 5;0,00
95;Internal Lock Washer 7;0,00
96;Internal Lock Washer 6;500,40
97;Internal Lock Washer 10;0,00
98;Internal Lock Washer 1;0,00
99;Internal Lock Washer 8;504,00
100;Internal Lock Washer 2;0,00
101;Thin-Jam Lock Nut 9;84,40
102;Thin-Jam Lock Nut 10;169,20
103;Thin-Jam Lock Nut 1;169,60
104;Thin-Jam Lock Nut 2;170,00
105;Thin-Jam Lock Nut 15;85,20
106;Thin-Jam Lock Nut 16;85,40
107;Thin-Jam Lock Nut 5;85,60
108;Thin-Jam Lock Nut 6;171,60
109;Thin-Jam Lock Nut 3;516,00
110;Thin-Jam Lock Nut 4;517,20
111;Thin-Jam Lock Nut 13;86,40
112;Thin-Jam Lock Nut 14;86,60
113;Thin-Jam Lock Nut 7;520,80
114;Thin-Jam Lock Nut 8;522,00
115;Thin-Jam Lock Nut 12;697,60
116;Thin-Jam Lock Nut 11;524,40
117;Lock Nut 5;175,20
118;Lock Nut 6;263,40
119;Lock Nut 16;88,00
120;Lock Nut 17;176,40
121;Lock Nut 7;176,80
122;Lock Nut 8;177,20
123;Lock Nut 9;177,60
124;Lock Nut 22;89,00
125;Lock Nut 23;89,20
126;Lock Nut 12;89,40
127;Lock Nut 13;179,20
128;Lock Nut 1;0,00
129;Lock Nut 10;540,00
130;Lock Nut 11;541,20
131;Lock Nut 2;0,00
132;Lock Nut 20;90,60
133;Lock Nut 21;90,80
134;Lock Nut 3;182,00
135;Lock Nut 14;547,20
136;Lock Nut 15;548,40
137;Lock Nut 4;183,20
138;Lock Nut 19;734,40
139;Lock Nut 18;552,00
140;Lock Ring;829,80
141;Lower Head Race;184,80
142;Lock Washer 4;0,00
143;Lock Washer 5;0,00
144;Lock Washer 10;0,00
145;Lock Washer 6;0,00
146;Lock Washer 13;0,00
147;Lock Washer 8;0,00
148;Lock Washer 1;0,00
149;Lock Washer 7;564,00
150;Lock Washer 12;0,00
151;Lock Washer 2;0,00
152;Lock Washer 9;567,60
153;Lock Washer 3;0,00
154;Lock Washer 11;570,00
155;Metal Angle;666,40
156;Metal Bar 1;190,80
157;Metal Bar 2;573,60
158;Metal Plate 2;574,80
159;Metal Plate 1;0,00
160;Metal Plate 3;577,20
161;Metal Sheet 2;482,00
162;Metal Sheet 3;483,00
163;Metal Sheet 7;774,40
164;Metal Sheet 4;485,00
165;Metal Sheet 5;388,80
166;Metal Sheet 6;389,60
167;Metal Sheet 1;585,60
168;Metal Tread Plate;0,00
169;LL Nipple;196,00
170;HL Nipple;196,40
171;Paint - Black;688,80
172;Paint - Red;98,60
173;Paint - Silver;889,20
174;Paint - Blue;198,00
175;Paint - Yellow;297,60
176;Pinch Bolt;0,00
177;Cup-Shaped Race;403,20
178;Cone-Shaped Race;909,00
179;Reflector;910,80
180;LL Mountain Rim;608,40
181;ML Mountain Rim;914,40
182;HL Mountain Rim;203,60
183;LL Road Rim;306,00
184;ML Road Rim;0,00
185;HL Road Rim;0,00
186;Touring Rim;0,00
